[0] render
                                        [10] beginWork$1
                                            [11] assignFiberPropertiesInDEV
                                            [11] beginWork
                                                [12] mountIndeterminateComponent
                                                    [13] getUnmaskedContext
                                                    [13] getMaskedContext
                                                    [13] prepareToReadContext
                                                    [13] setIsRendering
                                                    [13] renderWithHooks
                                                        [14] Component
                                                    [13] setIsRendering
                                                    [13] reconcileChildren
                                                        [14] mountChildFibers=reconcileChildFibers
                                                            [15] reconcileSingleTextNode
                                                                [16] deleteRemainingChildren
                                                                [16] createFiberFromText
                                                                    [17] createFiber
                                                            [15] placeSingleChild
                                                    [13] validateFunctionComponentInDev
                                        [10] stopProfilerTimerIfRunningAndRecordDelta
                                        [10] resetCurrentFiber
                                    [9] performUnitOfWork ---- [HostText {tag: 6}] ('hello world')
                                        [10] setCurrentFiber
                                        [10] startProfilerTimer
                                        [10] beginWork$1
                                            [11] assignFiberPropertiesInDEV
                                                [12] createFiber
                                            [11] beginWork
                                                [12] updateHostText
                                                    [13] tryToClaimNextHydratableInstance
                                        [10] stopProfilerTimerIfRunningAndRecordDelta
                                        [10] resetCurrentFiber
                                        [10] completeUnitOfWork
                                            [11] setCurrentFiber
                                            [11] startProfilerTimer
                                            [11] completeWork ---- [HostText {tag: 6}] ('hello world')
                                                [12] getRootHostContainer
                                                [12] getHostContext
                                                [12] popHydrationState
                                                [12] createTextInstance
                                                    [13] validateDOMNesting
                                                    [13] createTextNode
                                                        [14] getOwnerDocumentFromRootContainer
                                                        [14] createTextNode [HTMLElement] ('hello world')
                                                    [13] precacheFiberNode
                                            [11] stopProfilerTimerIfRunningAndRecordDelta
                                            [11] resetCurrentFiber
                                            [11] resetChildLanes
                                            [11] setCurrentFiber
                                            [11] startProfilerTimer
                                            [11] completeWork ---- [IndeterminateComponent {tag: 2}] (<App />)
                                            [11] stopProfilerTimerIfRunningAndRecordDelta
                                            [11] resetCurrentFiber
                                            [11] resetChildLanes
                                            [11] setCurrentFiber
                                            [11] startProfilerTimer
                                            [11] completeWork ---- [HostRoot {tag: 3}]
                                                [12] popHostContainer
                                                [12] popTopLevelContextObject
                                                [12] resetWorkInProgressVersions
                                                [12] popHydrationState
                                                [12] updateHostContainer
                                            [11] stopProfilerTimerIfRunningAndRecordDelta
                                            [11] resetCurrentFiber
                                            [11] resetChildLanes
                                [8] resetContextDependencies
                                [8] popInteractions
                                [8] popDispatcher
                                [8] markRenderStopped
                            [7] commitRoot
                                [8] getCurrentPriorityLevel
                                    [9] Scheduler_getCurrentPriorityLevel
                                [8] runWithPriority$1
                                    [9] reactPriorityToSchedulerPriority
                                    [9] Scheduler_runWithPriority
                                        [10] eventHandler=commitRootImpl
                                            [11] flushPassiveEffects
                                            [11] flushRenderPhaseStrictModeWarningsInDEV
                                                [12] flushLegacyContextWarning
                                                [12] flushPendingUnsafeLifecycleWarnings
                                            [11] markCommitStarted
                                            [11] mergeLanes
                                            [11] markRootFinished
                                            [11] pushInteractions
                                            [11] prepareForCommit
                                            [11] invokeGuardedCallback
                                                [12] invokeGuardedCallbackImpl$1
                                                    [13] addEventListener
                                                    [13] dispatchEvent
                                                        [14] restoreAfterDispatch
                                                            [15] removeEventListener
                                                        [14] func=commitBeforeMutationEffects
                                                            [15] setCurrentFiber
                                                            [15] commitBeforeMutationLifeCycles
                                                                [16] clearContainer
                                                            [15] resetCurrentFiber
                                            [11] recordCommitTime
                                            [11] invokeGuardedCallback
                                                [12] invokeGuardedCallbackImpl$1
                                                    [13] addEventListener
                                                    [13] dispatchEvent
                                                        [14] restoreAfterDispatch
                                                            [15] removeEventListener
                                                        [14] func=commitMutationEffects
                                                            [15] commitPlacement
                                                                [16] insertOrAppendPlacementNodeIntoContainer
                                                                    [17] insertOrAppendPlacementNodeIntoContainer
                                                                        [18] appendChildToContainer
                                                                            [19] appendChild
                                                            [15] resetCurrentFiber
                                                            [15] setCurrentFiber
                                                            [15] resetCurrentFiber
                                            [11] resetAfterCommit
                                            [11] invokeGuardedCallback
                                                [12] invokeGuardedCallbackImpl$1
                                                    [13] addEventListener
                                                    [13] dispatchEvent
                                                        [14] restoreAfterDispatch
                                                            [15] removeEventListener
                                                        [14] func=commitLayoutEffects
                                                            [15] markLayoutEffectsStarted
                                                            [15] setCurrentFiber
                                                            [15] resetCurrentFiber
                                                            [15] setCurrentFiber
                                                            [15] resetCurrentFiber
                                                            [15] markLayoutEffectsStopped
                                            [11] requestPaint
                                            [11] popInteractions
                                            [11] finishPendingInteractions
                                            [11] onCommitRoot
                                                [12] onCommitFiberRoot
                                            [11] onCommitRoot$1
                                            [11] ensureRootIsScheduled
                                            [11] markCommitStopped
                            [7] ensureRootIsScheduled
            [3] resetRenderTimer
            [3] flushSyncCallbackQueue
                [4] flushSyncCallbackQueueImpl
        [2] getPublicRootInstance
